ualberta_user_id,software_product_management_capstone_user_id
00107734d038767fcd1e88b6e173f475545b5017,fd344049fb66e9aa5cb710f5dc63b8549e4d1fad
0035f810529cc356d016ac5697bed2b776a53b0e,231656ca328f9805dedbbd3c7aeed8d50f1fbdbf
00c33da63a7cf14beb0c8957b39fe482123be41c,e89172e1b5ac69d216f6e3311bb9ffb7672504b3
01bc70d5026d3bfb9eb2c1b4556b2943cac6cba4,27e21b6ce57844883be70b284cc8d4fa4765b35b
01c033fce8e26c0b3bbdb79db7b457c6fed981d1,cdbf9501ab7c4ade4ba0178b78d31778e1c97c92
01e05ed110e60e0cac67f267987414f0f7dceca7,baa8f2e5232efc8b1f8fbc62ca8beca5ab5cc52a
027d68dc2138533e2241bf39ee6ca76bbca0a39c,58fbd5de4d2583be4c252332dd283cb70d78daa1
028c5d36d4a3eb204bf2afe587e1b74822cacd23,faab02f0ab8ceca68b505df4d2bf05d38ef42b79
028f18bbf8cad0a286031c8cae4b53b24ba4967b,e12d3faa302e89083f8f40743061750f1111f181
02b1d15e1376bb0ef25e693d87780c107bf4c9c2,e767edf469a9e687961e8911066302358cd468e1
030043dc19c1534bfba2ac6ca0160efe7c6d0e05,82ab5c16e49cbd71c7f36f02ee8a35443050080b
0322785fcd6bce30310947b63dea52bfe4a6cbf8,ece1dcadffbc65f097881f348513200211ec1d23
03278679a55642fb2607b90d0883ab06c670e1ca,4f23aa87b66577459e063f783bbb86cea3aaabef
034f36ebd980912aae22b766c52078a0fd754221,1755af97f115a87953eae96db7f6b10bf07c650b
039e59a33e98a672a6fd7c2d9a4ee0d6ab7de68d,852c206baded95c78de6f14606195c09e96da4e9
03dbee69c8d134fd255ad4b1311d6850e3877c9c,255caf2d2bfb33714ca89de802b3f12b450d8169
0451d67297bf2325cf9e028126d276a9559d1d38,2d68b1d4ff21c5043ce45b207648b93992009d38
04b1c07cc599f16f81f3b8a615be3bde2544a756,8c7b4d35684874251e0105cf7a7853448ae66781
0528cbde9586b9e7a458cc489ed5b44eccb9366c,24299c35487bd0e5ed277e2c030633ff520d0a38
057631466ff9b6b7b8f6ee75daedb83ca58da2cf,c8277ec0c2a2bbaf67758550427caeee7b9fc6af
0611758ffa2738a9b9973b61f89dfbae6655bcb9,1bf2f0c64412de5e952a8f1f481e8a2c2cdae492
065c25dac46e28e50c851d336e7363902738a8f8,a9b97ccb82aaed8d9a52b0ec45cc61cc5f4f2d15
065c7ccce3ec7578dc099dd5db9c376e63018c57,e3b0c74b7bb807d2c99fbe22e675d387472828e4
067122811942ae2b95daf9950498b5271222df30,b3a66cdf9c68dda36527e47905f5baf947125295
06dab4f5250321c99a0a60920c273b27e2342f73,a2097c2c9f540529d265af897572047c9d491149
070be74484df9ba1ca612618c7b6f68c807ac339,ecbc9d8cdf65302243c27ed44d4817b1ee4e202a
070cbdfcfe7502abf2a9a8df7b7ae2f8b95496c6,0dd6994b0bd239961a21d4313859c76277d467ff
072bdb455307368502c629f1afd22930b4359aad,a66bb49995f1b73eb8e6bbd6f01e25183b8b34e1
08e90e07793169a6227e06abf3b3ea72da4475ff,c0197084064f1e871548b55d9cc10ab978ba1d43
090bd9a1233d39e2537d665b7ad6cf91821529e4,c86dcab2a5fd578ba7a3703443aac61b76301366
098bcf62d35c28e834cfc38bf55106945affc400,9a0b70bf682ea4bf100ce33fac70737ea6396ece
09d11e71b5970cae5f0825a16005ec99163688c0,39073ccb13168e44f28cb22ef8e5f6e02b269629
09fb652ffbdfc8f82159303cecffe9420cbb330e,40f1ae1de7531c2b260a6efe387a17630a131c35
0a3e0761619b9e3cfe95402b4a4d30f019d2f839,1142044e96c610d790988dc9b17efe7f1fd38c1e
0a6940a5e7b9b6013f7d01f5c7697effc0fe31bb,25db662de4a7e1e6592c32bf0161e0ea49b4cb38
0b7e79fb16e2c916ace1c3ebf0e862a3fd12bf18,4e4c47f460ded682e81052d1bc194bec8c83c650
0bc013411dffeccb4aff9becac70832facf426d1,e56cc09bade779e80f3f115c9deb91194a50b757
0bc34ffd854469b25b048a79bd827d10e798bcb2,5c48ab4a8ca2fc1b333c9aee71581be96dcbae9d
0be2e5fe18bd4c9391a4c024d69ac623ff8edd53,e8184bc806af03eae7ad469bcd12500fa466a3be
0c20d041b5d9352b3ebfa6946c3e8ef096c59748,388c02c482e68a1f5624531f7f6ddb93483ffa97
0ca94b35bf873b73e936f98e94168825f00f8320,d477a662612d738d90e763c0164f9889e9d5ef82
0da4017fc524b16ed8f0ed96454176d23505553a,0357f92fc6029b6b1e081c482f718eac697a75dd
0ddb08231761255a6e826ad91d591cbd731388a4,4ad0de7fc5dd617ab2aef36a32eef791ee765638
0de7315e662bf27ec542bcb731be16350e2f6a19,81fdc281aa3ef23c6b362d452f212d3ecf9d294b
0e6b973562d06ce0130b4db5d2b5771dc5bcf6f2,b8363cfa4210cb667b9d5be7615d2126d91fa2f2
0e7c315ceeb6684775ab364abb527b4de8d5be6e,8e069cae44d9104acb9dabdf5d894962d32f330f
0eb48e8ba3251716709959fc9b0c185fb8ee2f51,f5b52b0cd99473339378d8e9eccfd937f702a28c
0ee39cd68a86c1623981e71e05c2fd794ca45988,e5d87d9649b7f4692771cb02d48d097f2f7ef155
0ef9559608f40ff3c2ae9a9231c5be402b96aed9,01c713f7141bf614851cf5f93a601dd6f381e4a2
0efd20d7ae1b3e382f39ef8d096169700ae2bd81,0f56cf59d45b5dd06a10475894a9dbc14a5c5147
0f3d2157859c5261f7698a028ed3606096e917dc,4521f928ef64cf5eb357bbc509dfacd1bd1e2022
103b30863af98ec477796f31fe30249dd2787400,8be2c1dfff04370fbc1ca7c79d4027f6ceea6ea9
11132d7a81620ee3a8313593903b901a324cff79,1eb57e6a4ef45198203921ea4e741d03e6554c84
11fba5fd1aa32d27bd911cec14913a0653bb2d78,f91329d242249f374dc22310d04bcd62cb3d829d
11fe6eccb2204364a469ebee95d2f1709b9c3bbd,73f1e5208e3a96f9ac8b0da1d24d1c9d99d995d4
125a822976e37c83488d047ad3f52cf95f7d417e,e7ab341c469ba5ed0f5176c49a5a15bbb7aac538
128772c2f7ab172f041b3b8ece5ca04479adec6d,eb80af3b44bd3cc806faa5be83a60e37f96de519
12b97540b00398693cd696f316df2144f0cbf5a7,b52bf66aca01e2eff2a3fd9cf89ab5dfd4040fa5
13daf1fe41db110ad5650bfde6c21c11d2f6ea7c,2e7c4847b5f8a0365625be5b626a62b4186aa5b9
13e80433f91f1934e329f99789b5d623147ef695,78e44b74538afcf3c734af9ea4ef8dfd1963e09f
142a283e1bc6a30a1e5afcbfef01b8d18952177f,3fc8f303d3b9e5d79276939c14e1e0d02ddfa8e1
145dbdeaad4d1af363a571501c86d226e750ba0a,cfd49c1e5d022c6f80d865de619407e4412f52b0
14a0ec1d9c8518560ffb1692825aabe62e692e39,414122e29ab90a1cd50090e6003de2195dd8e20f
14fed1b2f297c83a1bba57a46cbcfacde3a4ae1a,4a26ca82fd17562a531b023d6f9c0bb185587603
153937de4e47a90eb5816aa1666cc0fc9b8bb277,97f96667849c45dfa09ae9af8ac4d24fcf565843
159b43d8fa1adc1b60e62e03f0baf33ba457fac3,fc4fb2394f99183185b2b33d08b5ce6bdaf29da0
15bb93867552e638b8dca7ee196f3f0c3d3ec56b,c2299b8bda95167f19d1abdef2f893506b3aff61
1604e17e7cc83f3016e7bb86258f8ba0d50b20e6,99797a7b3936c6cc6c76ecbd4315475638043730
160b799580ac522b4822ef5653f60ac55928a1c1,9a8a121590d088f1a73a8a6bc56a58ae7aeda2bc
161a2e3b5566a5226481c3a25e1098dcbc41bb41,804020db6937d5f949ea84c299df1e91b132c187
163089ed054793003b76588bc3b59f8084df16d5,fef488e227aaf977b385d7a784ab0f3562d55a46
1667e33f58562f712e5c7b451e616b856fdc1921,e2141f63d102e3db93081e07f26e3d510f510c30
16ba70ef5b04974e1e4ce76dbe70d3f588d185ac,603c95c8f900770ae9be3ab7f993b824652374cb
174862003d1a951de6795fbdf93813c92e79bf39,23695356530c69318f4ec8aefdd7f4a9c251b7c5
17786ed0a327e0dd8f0431ed1377081c81236b9e,f50fb82810956ab4e9c767e3373918f994489258
178f8dee32620a7eaa900785edf5ab63b2fc3426,36de9139c5bdbcc762930c749aad89e032f3c415
17d8eea231b6c162b850971ec1f1a5b5abcfb9b7,ba73fda5488a9802e90d0ee9b2d6abfad8edcef0
18318e4c09b3e30d9a13cd474aae41631f218f1f,c6a9a7105d9b15f1a5ac4e998622dd712381b7b1
1836196f8665332eed610f1656a17bc804f55ef0,2859cd28d764d2532da0e9808bf029bb63831069
1843cf6f918e38997b63def46482a3a8b97d11b8,db33b0cf98cba57995f9a5c859825a6d83a0f82c
18a5e436827ee9f5793b783970e8efe56c01c10c,3b29dcdf0f3fa74efb0b336527b5d2b162c18306
