course_id,course_item_id,feedback_unit_id,feedback_unit_type,feedback_system,detailed_context,ualberta_feedback_user_id,feedback_category,feedback_text,feedback_ts,feedback_active
"99SZyjVxEeW6RApRXdjJPw","6rdPD","7T_9jdGpEeWHOA7t0uQ0Ww@5","peerAssignment","FLAG","peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~6rdPD!~7T_9jdGpEeWHOA7t0uQ0Ww@5",72475792bfdb24a92308665b5b921ca55663a9d3,"content","<co-content><text>Its confusing on what should i write about. My experience as a student, or a retrospective about the simulated project?</text><text>I assume the prior, but further clarification would be great.</text></co-content>",2016-04-02 22:08:17.214,t
"99SZyjVxEeW6RApRXdjJPw","7UTtN","P3kcYs6CEeW6bA4RgCmm0Q@10","peerAssignment","FLAG","peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~7UTtN!~P3kcYs6CEeW6bA4RgCmm0Q@10",72475792bfdb24a92308665b5b921ca55663a9d3,"content","<co-content><text>also on peer review, i think the \"review criteria\" is key,</text><text>maybe you could expand it a little bit more?</text><text>show a dummy sample? </text><text/></co-content>",2016-03-27 21:44:54.152,t
"99SZyjVxEeW6RApRXdjJPw","8hQcr","AI8CcM6REeWRcgrL75b_bQ@10","peerAssignment","FLAG","peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~8hQcr!~AI8CcM6REeWRcgrL75b_bQ@10",3d409ffd251b140031f65ff769613afea24cd940,"content","<co-content><text>Staff  team may want to review this, I am uncertain about how to grade 1) as to me it  appears very partial/generic , more effort  may be expected for the full 5 points</text></co-content>",2016-04-09 23:03:19.197,t
"99SZyjVxEeW6RApRXdjJPw","Orpha","8jzkN86PEeWyxApSRqwlWw@6","peerAssignment","FLAG","peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~Orpha!~8jzkN86PEeWyxApSRqwlWw@6",72475792bfdb24a92308665b5b921ca55663a9d3,"content","<co-content><text>Last question says \"priority 2\" when the others where saying \"high mid or low\".</text><text>kinda confusing.</text></co-content>",2016-03-30 21:26:04.332,t
"99SZyjVxEeW6RApRXdjJPw","QRtNY","8xtc8NTUEeW2uA5c0DBwRQ@5","supplement","FLAG","supplementContext~99SZyjVxEeW6RApRXdjJPw!~QRtNY!~8xtc8NTUEeW2uA5c0DBwRQ@5",72475792bfdb24a92308665b5b921ca55663a9d3,"content","<co-content><text>It's funny because i was totally expecting loose cannon behavior... by josh. lol.</text><text>btw this is a great addition! to show that PMs is not only about charts.</text></co-content>",2016-04-02 04:54:19.603,t
"99SZyjVxEeW6RApRXdjJPw","Utvpp","em6s9NEVEeWlfA7f_IUrbw@10","peerAssignment","FLAG","peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~Utvpp!~em6s9NEVEeWlfA7f_IUrbw@10",932bd67614e1cf33fca36c9baafa2c11c4229bc6,"content","<co-content><text>The spreadsheet is matching the story point count.  There are 9 points total for Sprint 1 and 2 points for Sprint 2.</text></co-content>",2016-04-27 01:32:44.64,t
"99SZyjVxEeW6RApRXdjJPw","a3J40","nqhqtdAbEeWJ8go9jrGl7Q@5","peerAssignment","FLAG","peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~a3J40!~nqhqtdAbEeWJ8go9jrGl7Q@5",ac49a6a4c079c21b1c31ac819df5739a8d4e2649,"content","<co-content><text>There is a mistake in the second question: \"All remaining high priority user stories appear in Sprint 1\". I believe we are talking about the 2nd sprint and not the 1st.</text></co-content>",2016-04-16 13:13:15.378,t
"99SZyjVxEeW6RApRXdjJPw","a3J40","nqhqtdAbEeWJ8go9jrGl7Q@5","peerAssignment","FLAG","peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~a3J40!~nqhqtdAbEeWJ8go9jrGl7Q@5",3e40842af5518464dfb704c6b11c244755e9ea4f,"content","<co-content><text> \"All remaining high priority user stories appear in Sprint 1\" - but we are planning for Sprint 2. It seems to be a typo here. </text></co-content>",2016-04-17 10:26:17.681,t
"99SZyjVxEeW6RApRXdjJPw","a3J40","nqhqtdAbEeWJ8go9jrGl7Q@5","peerAssignment","FLAG","peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~a3J40!~nqhqtdAbEeWJ8go9jrGl7Q@5",0d85d0f7f4805934f61fb04165638a2878fb98a0,"content","<co-content><text>\"Is the Bookmarks user story prioritized above (or in the same sprint) as\\n the Sorting material user story and the account features?\"</text><text>The question sounds a bit ambiguous, at least for me as a non-native speaker.</text></co-content>",2016-04-17 19:46:03.835,t
"99SZyjVxEeW6RApRXdjJPw","ch4H9","o40uFM6MEeW4gBJQzjtgDw@8","peerAssignment","FLAG","peerAssignmentContext~99SZyjVxEeW6RApRXdjJPw!~ch4H9!~o40uFM6MEeW4gBJQzjtgDw@8",6776672a9196c81696fd1170f484bba36049952e,"content","<co-content><text>Hi, I just wanted to clarify something for this assignment. Am I supposed to submit the same requirements document that I created for the assignment in week 1?</text><text>Thank you for your help. </text></co-content>",2016-03-26 15:26:46.744,t
